[generated bytecode for function: big (0x02f501033b1d <SharedFunctionInfo big>)]
Bytecode length: 3281
Parameter count 2
Register count 1
Frame size 8
         0x2701000124 @    0 : 0b 03             Ldar a0
         0x27010008b1 @ 1933 : d5                Star0
         0x27010008b2 @ 1934 : 0b f9             Ldar r0
         0x27010008b4 @ 1936 : 4f 48 00          AddSmi [72], EmbeddedFeedback[0]
         0x27010008b7 @ 1939 : 00 56 d8 00 00    BitwiseXorSmi.Wide [216], EmbeddedFeedback[0]
         0x27010008bc @ 1944 : d5                Star0
         0x27010008bd @ 1945 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010008c3 @ 1951 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010008c6 @ 1954 : a8 08             JumpIfFalse [8] (0x27010008ce @ 1962)
         0x27010008c8 @ 1956 : 0b f9             Ldar r0
         0x27010008ca @ 1958 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010008cd @ 1961 : d5                Star0
         0x27010008ce @ 1962 : 0b f9             Ldar r0
         0x27010008d0 @ 1964 : 4f 49 00          AddSmi [73], EmbeddedFeedback[0]
         0x27010008d3 @ 1967 : 00 56 db 00 00    BitwiseXorSmi.Wide [219], EmbeddedFeedback[0]
         0x27010008d8 @ 1972 : d5                Star0
         0x27010008d9 @ 1973 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010008df @ 1979 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010008e2 @ 1982 : a8 08             JumpIfFalse [8] (0x27010008ea @ 1990)
         0x27010008e4 @ 1984 : 0b f9             Ldar r0
         0x27010008e6 @ 1986 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010008e9 @ 1989 : d5                Star0
         0x27010008ea @ 1990 : 0b f9             Ldar r0
         0x27010008ec @ 1992 : 4f 4a 00          AddSmi [74], EmbeddedFeedback[0]
         0x27010008ef @ 1995 : 00 56 de 00 00    BitwiseXorSmi.Wide [222], EmbeddedFeedback[0]
         0x27010008f4 @ 2000 : d5                Star0
         0x27010008f5 @ 2001 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010008fb @ 2007 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010008fe @ 2010 : a8 08             JumpIfFalse [8] (0x2701000906 @ 2018)
         0x2701000900 @ 2012 : 0b f9             Ldar r0
         0x2701000902 @ 2014 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000905 @ 2017 : d5                Star0
         0x2701000906 @ 2018 : 0b f9             Ldar r0
         0x2701000908 @ 2020 : 4f 4b 00          AddSmi [75], EmbeddedFeedback[0]
         0x270100090b @ 2023 : 00 56 e1 00 00    BitwiseXorSmi.Wide [225], EmbeddedFeedback[0]
         0x2701000910 @ 2028 : d5                Star0
         0x2701000911 @ 2029 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000917 @ 2035 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100091a @ 2038 : a8 08             JumpIfFalse [8] (0x2701000922 @ 2046)
         0x270100091c @ 2040 : 0b f9             Ldar r0
         0x270100091e @ 2042 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000921 @ 2045 : d5                Star0
         0x2701000922 @ 2046 : 0b f9             Ldar r0
         0x2701000924 @ 2048 : 4f 4c 00          AddSmi [76], EmbeddedFeedback[0]
         0x2701000927 @ 2051 : 00 56 e4 00 00    BitwiseXorSmi.Wide [228], EmbeddedFeedback[0]
         0x270100092c @ 2056 : d5                Star0
         0x270100092d @ 2057 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000933 @ 2063 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000936 @ 2066 : a8 08             JumpIfFalse [8] (0x270100093e @ 2074)
         0x2701000938 @ 2068 : 0b f9             Ldar r0
         0x270100093a @ 2070 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100093d @ 2073 : d5                Star0
         0x270100093e @ 2074 : 0b f9             Ldar r0
         0x2701000940 @ 2076 : 4f 4d 00          AddSmi [77], EmbeddedFeedback[0]
         0x2701000943 @ 2079 : 00 56 e7 00 00    BitwiseXorSmi.Wide [231], EmbeddedFeedback[0]
         0x2701000948 @ 2084 : d5                Star0
         0x2701000949 @ 2085 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100094f @ 2091 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000952 @ 2094 : a8 08             JumpIfFalse [8] (0x270100095a @ 2102)
         0x2701000954 @ 2096 : 0b f9             Ldar r0
         0x2701000956 @ 2098 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000959 @ 2101 : d5                Star0
         0x270100095a @ 2102 : 0b f9             Ldar r0
         0x270100095c @ 2104 : 4f 4e 00          AddSmi [78], EmbeddedFeedback[0]
         0x270100095f @ 2107 : 00 56 ea 00 00    BitwiseXorSmi.Wide [234], EmbeddedFeedback[0]
         0x2701000964 @ 2112 : d5                Star0
         0x2701000965 @ 2113 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100096b @ 2119 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100096e @ 2122 : a8 08             JumpIfFalse [8] (0x2701000976 @ 2130)
         0x2701000970 @ 2124 : 0b f9             Ldar r0
         0x2701000972 @ 2126 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000975 @ 2129 : d5                Star0
         0x2701000976 @ 2130 : 0b f9             Ldar r0
         0x2701000978 @ 2132 : 4f 4f 00          AddSmi [79], EmbeddedFeedback[0]
         0x270100097b @ 2135 : 00 56 ed 00 00    BitwiseXorSmi.Wide [237], EmbeddedFeedback[0]
         0x2701000980 @ 2140 : d5                Star0
         0x2701000981 @ 2141 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000987 @ 2147 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100098a @ 2150 : a8 08             JumpIfFalse [8] (0x2701000992 @ 2158)
         0x270100098c @ 2152 : 0b f9             Ldar r0
         0x270100098e @ 2154 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000991 @ 2157 : d5                Star0
         0x2701000992 @ 2158 : 0b f9             Ldar r0
         0x2701000994 @ 2160 : 4f 50 00          AddSmi [80], EmbeddedFeedback[0]
         0x2701000997 @ 2163 : 00 56 f0 00 00    BitwiseXorSmi.Wide [240], EmbeddedFeedback[0]
         0x270100099c @ 2168 : d5                Star0
         0x270100099d @ 2169 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010009a3 @ 2175 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010009a6 @ 2178 : a8 08             JumpIfFalse [8] (0x27010009ae @ 2186)
         0x27010009a8 @ 2180 : 0b f9             Ldar r0
         0x27010009aa @ 2182 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010009ad @ 2185 : d5                Star0
         0x27010009ae @ 2186 : 0b f9             Ldar r0
         0x27010009b0 @ 2188 : 4f 51 00          AddSmi [81], EmbeddedFeedback[0]
         0x27010009b3 @ 2191 : 00 56 f3 00 00    BitwiseXorSmi.Wide [243], EmbeddedFeedback[0]
         0x27010009b8 @ 2196 : d5                Star0
         0x27010009b9 @ 2197 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010009bf @ 2203 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010009c2 @ 2206 : a8 08             JumpIfFalse [8] (0x27010009ca @ 2214)
         0x27010009c4 @ 2208 : 0b f9             Ldar r0
         0x27010009c6 @ 2210 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010009c9 @ 2213 : d5                Star0
         0x27010009ca @ 2214 : 0b f9             Ldar r0
         0x27010009cc @ 2216 : 4f 52 00          AddSmi [82], EmbeddedFeedback[0]
         0x27010009cf @ 2219 : 00 56 f6 00 00    BitwiseXorSmi.Wide [246], EmbeddedFeedback[0]
         0x27010009d4 @ 2224 : d5                Star0
         0x27010009d5 @ 2225 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010009db @ 2231 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010009de @ 2234 : a8 08             JumpIfFalse [8] (0x27010009e6 @ 2242)
         0x27010009e0 @ 2236 : 0b f9             Ldar r0
         0x27010009e2 @ 2238 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010009e5 @ 2241 : d5                Star0
         0x27010009e6 @ 2242 : 0b f9             Ldar r0
         0x27010009e8 @ 2244 : 4f 53 00          AddSmi [83], EmbeddedFeedback[0]
         0x27010009eb @ 2247 : 00 56 f9 00 00    BitwiseXorSmi.Wide [249], EmbeddedFeedback[0]
         0x27010009f0 @ 2252 : d5                Star0
         0x27010009f1 @ 2253 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010009f7 @ 2259 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010009fa @ 2262 : a8 08             JumpIfFalse [8] (0x2701000a02 @ 2270)
         0x27010009fc @ 2264 : 0b f9             Ldar r0
         0x27010009fe @ 2266 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a01 @ 2269 : d5                Star0
         0x2701000a02 @ 2270 : 0b f9             Ldar r0
         0x2701000a04 @ 2272 : 4f 54 00          AddSmi [84], EmbeddedFeedback[0]
         0x2701000a07 @ 2275 : 00 56 fc 00 00    BitwiseXorSmi.Wide [252], EmbeddedFeedback[0]
         0x2701000a0c @ 2280 : d5                Star0
         0x2701000a0d @ 2281 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a13 @ 2287 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000a16 @ 2290 : a8 08             JumpIfFalse [8] (0x2701000a1e @ 2298)
         0x2701000a18 @ 2292 : 0b f9             Ldar r0
         0x2701000a1a @ 2294 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a1d @ 2297 : d5                Star0
         0x2701000a1e @ 2298 : 0b f9             Ldar r0
         0x2701000a20 @ 2300 : 4f 55 00          AddSmi [85], EmbeddedFeedback[0]
         0x2701000a23 @ 2303 : 00 56 ff 00 00    BitwiseXorSmi.Wide [255], EmbeddedFeedback[0]
         0x2701000a28 @ 2308 : d5                Star0
         0x2701000a29 @ 2309 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a2f @ 2315 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000a32 @ 2318 : a8 08             JumpIfFalse [8] (0x2701000a3a @ 2326)
         0x2701000a34 @ 2320 : 0b f9             Ldar r0
         0x2701000a36 @ 2322 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a39 @ 2325 : d5                Star0
         0x2701000a3a @ 2326 : 0b f9             Ldar r0
         0x2701000a3c @ 2328 : 4f 56 00          AddSmi [86], EmbeddedFeedback[0]
         0x2701000a3f @ 2331 : 00 56 02 01 00    BitwiseXorSmi.Wide [258], EmbeddedFeedback[0]
         0x2701000a44 @ 2336 : d5                Star0
         0x2701000a45 @ 2337 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a4b @ 2343 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000a4e @ 2346 : a8 08             JumpIfFalse [8] (0x2701000a56 @ 2354)
         0x2701000a50 @ 2348 : 0b f9             Ldar r0
         0x2701000a52 @ 2350 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a55 @ 2353 : d5                Star0
         0x2701000a56 @ 2354 : 0b f9             Ldar r0
         0x2701000a58 @ 2356 : 4f 57 00          AddSmi [87], EmbeddedFeedback[0]
         0x2701000a5b @ 2359 : 00 56 05 01 00    BitwiseXorSmi.Wide [261], EmbeddedFeedback[0]
         0x2701000a60 @ 2364 : d5                Star0
         0x2701000a61 @ 2365 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a67 @ 2371 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000a6a @ 2374 : a8 08             JumpIfFalse [8] (0x2701000a72 @ 2382)
         0x2701000a6c @ 2376 : 0b f9             Ldar r0
         0x2701000a6e @ 2378 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a71 @ 2381 : d5                Star0
         0x2701000a72 @ 2382 : 0b f9             Ldar r0
         0x2701000a74 @ 2384 : 4f 58 00          AddSmi [88], EmbeddedFeedback[0]
         0x2701000a77 @ 2387 : 00 56 08 01 00    BitwiseXorSmi.Wide [264], EmbeddedFeedback[0]
         0x2701000a7c @ 2392 : d5                Star0
         0x2701000a7d @ 2393 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a83 @ 2399 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000a86 @ 2402 : a8 08             JumpIfFalse [8] (0x2701000a8e @ 2410)
         0x2701000a88 @ 2404 : 0b f9             Ldar r0
         0x2701000a8a @ 2406 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000a8d @ 2409 : d5                Star0
         0x2701000a8e @ 2410 : 0b f9             Ldar r0
         0x2701000a90 @ 2412 : 4f 59 00          AddSmi [89], EmbeddedFeedback[0]
         0x2701000a93 @ 2415 : 00 56 0b 01 00    BitwiseXorSmi.Wide [267], EmbeddedFeedback[0]
         0x2701000a98 @ 2420 : d5                Star0
         0x2701000a99 @ 2421 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000a9f @ 2427 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000aa2 @ 2430 : a8 08             JumpIfFalse [8] (0x2701000aaa @ 2438)
         0x2701000aa4 @ 2432 : 0b f9             Ldar r0
         0x2701000aa6 @ 2434 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000aa9 @ 2437 : d5                Star0
         0x2701000aaa @ 2438 : 0b f9             Ldar r0
         0x2701000aac @ 2440 : 4f 5a 00          AddSmi [90], EmbeddedFeedback[0]
         0x2701000aaf @ 2443 : 00 56 0e 01 00    BitwiseXorSmi.Wide [270], EmbeddedFeedback[0]
         0x2701000ab4 @ 2448 : d5                Star0
         0x2701000ab5 @ 2449 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000abb @ 2455 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000abe @ 2458 : a8 08             JumpIfFalse [8] (0x2701000ac6 @ 2466)
         0x2701000ac0 @ 2460 : 0b f9             Ldar r0
         0x2701000ac2 @ 2462 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000ac5 @ 2465 : d5                Star0
         0x2701000ac6 @ 2466 : 0b f9             Ldar r0
         0x2701000ac8 @ 2468 : 4f 5b 00          AddSmi [91], EmbeddedFeedback[0]
         0x2701000acb @ 2471 : 00 56 11 01 00    BitwiseXorSmi.Wide [273], EmbeddedFeedback[0]
         0x2701000ad0 @ 2476 : d5                Star0
         0x2701000ad1 @ 2477 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000ad7 @ 2483 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000ada @ 2486 : a8 08             JumpIfFalse [8] (0x2701000ae2 @ 2494)
         0x2701000adc @ 2488 : 0b f9             Ldar r0
         0x2701000ade @ 2490 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000ae1 @ 2493 : d5                Star0
         0x2701000ae2 @ 2494 : 0b f9             Ldar r0
         0x2701000ae4 @ 2496 : 4f 5c 00          AddSmi [92], EmbeddedFeedback[0]
         0x2701000ae7 @ 2499 : 00 56 14 01 00    BitwiseXorSmi.Wide [276], EmbeddedFeedback[0]
         0x2701000aec @ 2504 : d5                Star0
         0x2701000aed @ 2505 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000af3 @ 2511 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000af6 @ 2514 : a8 08             JumpIfFalse [8] (0x2701000afe @ 2522)
         0x2701000af8 @ 2516 : 0b f9             Ldar r0
         0x2701000afa @ 2518 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000afd @ 2521 : d5                Star0
         0x2701000afe @ 2522 : 0b f9             Ldar r0
         0x2701000b00 @ 2524 : 4f 5d 00          AddSmi [93], EmbeddedFeedback[0]
         0x2701000b03 @ 2527 : 00 56 17 01 00    BitwiseXorSmi.Wide [279], EmbeddedFeedback[0]
         0x2701000b08 @ 2532 : d5                Star0
         0x2701000b09 @ 2533 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b0f @ 2539 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b12 @ 2542 : a8 08             JumpIfFalse [8] (0x2701000b1a @ 2550)
         0x2701000b14 @ 2544 : 0b f9             Ldar r0
         0x2701000b16 @ 2546 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000b19 @ 2549 : d5                Star0
         0x2701000b1a @ 2550 : 0b f9             Ldar r0
         0x2701000b1c @ 2552 : 4f 5e 00          AddSmi [94], EmbeddedFeedback[0]
         0x2701000b1f @ 2555 : 00 56 1a 01 00    BitwiseXorSmi.Wide [282], EmbeddedFeedback[0]
         0x2701000b24 @ 2560 : d5                Star0
         0x2701000b25 @ 2561 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b2b @ 2567 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b2e @ 2570 : a8 08             JumpIfFalse [8] (0x2701000b36 @ 2578)
         0x2701000b30 @ 2572 : 0b f9             Ldar r0
         0x2701000b32 @ 2574 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000b35 @ 2577 : d5                Star0
         0x2701000b36 @ 2578 : 0b f9             Ldar r0
         0x2701000b38 @ 2580 : 4f 5f 00          AddSmi [95], EmbeddedFeedback[0]
         0x2701000b3b @ 2583 : 00 56 1d 01 00    BitwiseXorSmi.Wide [285], EmbeddedFeedback[0]
         0x2701000b40 @ 2588 : d5                Star0
         0x2701000b41 @ 2589 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b47 @ 2595 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b4a @ 2598 : a8 08             JumpIfFalse [8] (0x2701000b52 @ 2606)
         0x2701000b4c @ 2600 : 0b f9             Ldar r0
         0x2701000b4e @ 2602 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000b51 @ 2605 : d5                Star0
         0x2701000b52 @ 2606 : 0b f9             Ldar r0
         0x2701000b54 @ 2608 : 4f 60 00          AddSmi [96], EmbeddedFeedback[0]
         0x2701000b57 @ 2611 : 00 56 20 01 00    BitwiseXorSmi.Wide [288], EmbeddedFeedback[0]
         0x2701000b5c @ 2616 : d5                Star0
         0x2701000b5d @ 2617 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b63 @ 2623 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b66 @ 2626 : a8 08             JumpIfFalse [8] (0x2701000b6e @ 2634)
         0x2701000b68 @ 2628 : 0b f9             Ldar r0
         0x2701000b6a @ 2630 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000b6d @ 2633 : d5                Star0
         0x2701000b6e @ 2634 : 0b f9             Ldar r0
         0x2701000b70 @ 2636 : 4f 61 00          AddSmi [97], EmbeddedFeedback[0]
         0x2701000b73 @ 2639 : 00 56 23 01 00    BitwiseXorSmi.Wide [291], EmbeddedFeedback[0]
         0x2701000b78 @ 2644 : d5                Star0
         0x2701000b79 @ 2645 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b7f @ 2651 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b82 @ 2654 : a8 08             JumpIfFalse [8] (0x2701000b8a @ 2662)
         0x2701000b84 @ 2656 : 0b f9             Ldar r0
         0x2701000b86 @ 2658 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000b89 @ 2661 : d5                Star0
         0x2701000b8a @ 2662 : 0b f9             Ldar r0
         0x2701000b8c @ 2664 : 4f 62 00          AddSmi [98], EmbeddedFeedback[0]
         0x2701000b8f @ 2667 : 00 56 26 01 00    BitwiseXorSmi.Wide [294], EmbeddedFeedback[0]
         0x2701000b94 @ 2672 : d5                Star0
         0x2701000b95 @ 2673 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000b9b @ 2679 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000b9e @ 2682 : a8 08             JumpIfFalse [8] (0x2701000ba6 @ 2690)
         0x2701000ba0 @ 2684 : 0b f9             Ldar r0
         0x2701000ba2 @ 2686 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000ba5 @ 2689 : d5                Star0
         0x2701000ba6 @ 2690 : 0b f9             Ldar r0
         0x2701000ba8 @ 2692 : 4f 63 00          AddSmi [99], EmbeddedFeedback[0]
         0x2701000bab @ 2695 : 00 56 29 01 00    BitwiseXorSmi.Wide [297], EmbeddedFeedback[0]
         0x2701000bb0 @ 2700 : d5                Star0
         0x2701000bb1 @ 2701 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000bb7 @ 2707 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000bba @ 2710 : a8 08             JumpIfFalse [8] (0x2701000bc2 @ 2718)
         0x2701000bbc @ 2712 : 0b f9             Ldar r0
         0x2701000bbe @ 2714 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000bc1 @ 2717 : d5                Star0
         0x2701000bc2 @ 2718 : 0b f9             Ldar r0
         0x2701000bc4 @ 2720 : 4f 64 00          AddSmi [100], EmbeddedFeedback[0]
         0x2701000bc7 @ 2723 : 00 56 2c 01 00    BitwiseXorSmi.Wide [300], EmbeddedFeedback[0]
         0x2701000bcc @ 2728 : d5                Star0
         0x2701000bcd @ 2729 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000bd3 @ 2735 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000bd6 @ 2738 : a8 08             JumpIfFalse [8] (0x2701000bde @ 2746)
         0x2701000bd8 @ 2740 : 0b f9             Ldar r0
         0x2701000bda @ 2742 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000bdd @ 2745 : d5                Star0
         0x2701000bde @ 2746 : 0b f9             Ldar r0
         0x2701000be0 @ 2748 : 4f 65 00          AddSmi [101], EmbeddedFeedback[0]
         0x2701000be3 @ 2751 : 00 56 2f 01 00    BitwiseXorSmi.Wide [303], EmbeddedFeedback[0]
         0x2701000be8 @ 2756 : d5                Star0
         0x2701000be9 @ 2757 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000bef @ 2763 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000bf2 @ 2766 : a8 08             JumpIfFalse [8] (0x2701000bfa @ 2774)
         0x2701000bf4 @ 2768 : 0b f9             Ldar r0
         0x2701000bf6 @ 2770 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000bf9 @ 2773 : d5                Star0
         0x2701000bfa @ 2774 : 0b f9             Ldar r0
         0x2701000bfc @ 2776 : 4f 66 00          AddSmi [102], EmbeddedFeedback[0]
         0x2701000bff @ 2779 : 00 56 32 01 00    BitwiseXorSmi.Wide [306], EmbeddedFeedback[0]
         0x2701000c04 @ 2784 : d5                Star0
         0x2701000c05 @ 2785 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c0b @ 2791 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c0e @ 2794 : a8 08             JumpIfFalse [8] (0x2701000c16 @ 2802)
         0x2701000c10 @ 2796 : 0b f9             Ldar r0
         0x2701000c12 @ 2798 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000c15 @ 2801 : d5                Star0
         0x2701000c16 @ 2802 : 0b f9             Ldar r0
         0x2701000c18 @ 2804 : 4f 67 00          AddSmi [103], EmbeddedFeedback[0]
         0x2701000c1b @ 2807 : 00 56 35 01 00    BitwiseXorSmi.Wide [309], EmbeddedFeedback[0]
         0x2701000c20 @ 2812 : d5                Star0
         0x2701000c21 @ 2813 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c27 @ 2819 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c2a @ 2822 : a8 08             JumpIfFalse [8] (0x2701000c32 @ 2830)
         0x2701000c2c @ 2824 : 0b f9             Ldar r0
         0x2701000c2e @ 2826 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000c31 @ 2829 : d5                Star0
         0x2701000c32 @ 2830 : 0b f9             Ldar r0
         0x2701000c34 @ 2832 : 4f 68 00          AddSmi [104], EmbeddedFeedback[0]
         0x2701000c37 @ 2835 : 00 56 38 01 00    BitwiseXorSmi.Wide [312], EmbeddedFeedback[0]
         0x2701000c3c @ 2840 : d5                Star0
         0x2701000c3d @ 2841 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c43 @ 2847 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c46 @ 2850 : a8 08             JumpIfFalse [8] (0x2701000c4e @ 2858)
         0x2701000c48 @ 2852 : 0b f9             Ldar r0
         0x2701000c4a @ 2854 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000c4d @ 2857 : d5                Star0
         0x2701000c4e @ 2858 : 0b f9             Ldar r0
         0x2701000c50 @ 2860 : 4f 69 00          AddSmi [105], EmbeddedFeedback[0]
         0x2701000c53 @ 2863 : 00 56 3b 01 00    BitwiseXorSmi.Wide [315], EmbeddedFeedback[0]
         0x2701000c58 @ 2868 : d5                Star0
         0x2701000c59 @ 2869 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c5f @ 2875 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c62 @ 2878 : a8 08             JumpIfFalse [8] (0x2701000c6a @ 2886)
         0x2701000c64 @ 2880 : 0b f9             Ldar r0
